Protein,FS1 A H322,FS1 B H322,FS2 A H322,FS2 B H322,FP1 A H322,FP1 B H322,FP2 A H322,FP2 B H322,FP3 A H322,FP3 B H322,MIN PSMs for quant
A1BG,1.5535,0.9652,0.7823,0.6861,0.7207,1.0976,1.3232,1.0426,1.7461,1.0041,7
A2M,2.0566,2.1506,0.6324,1.1238,0.588,1.9973,0.9692,0.742,1.4978,0.9009,110
A2ML1,0.4259,0.3583,1.5006,1.5412,1.0538,0.9327,1.6794,1.3304,0.878,0.9228,31
A4GALT,0.3546,0.4081,0.35,0.3738,0.9725,0.8807,2.0189,1.7656,1.9753,1.7104,2
AAAS,0.5855,0.6608,0.4298,0.3964,1.9225,1.8891,1.3476,1.346,0.9596,1.0389,38
AACS,5.568,5.7049,1.1448,1.1838,0.4036,0.4287,0.3745,0.3971,0.3666,0.33,15
AADAT,0.5441,0.4679,0.8577,0.872,1.1875,1.1902,1.9454,1.794,0.8308,0.6854,6
AAED1,1.5016,1.1741,0.7849,0.7589,0.9368,1.0426,1.2519,1.1529,1.1033,1.0408,6
AAGAB,4.3308,4.4389,0.9339,0.9294,0.581,0.6314,0.669,0.6455,0.6005,0.6848,21
AAK1,3.9285,3.7676,1.0259,1.2038,0.5353,0.6501,0.7214,0.8663,0.6727,0.7494,41
AAMDC,3.9674,4.405,1.3656,1.1285,0.7466,0.7108,0.5558,0.5696,0.5465,0.6752,15
AAMP,4.1502,4.3683,1.4494,1.4429,0.487,0.5069,0.5476,0.5167,0.5514,0.565,37
AAR2,2.9611,3.0165,1.2047,1.1591,0.6623,0.6397,0.7117,0.7623,1.1068,1.1043,28
AARS,4.8404,5.0037,1.1251,1.2512,0.4658,0.505,0.4796,0.4637,0.4508,0.4567,855
AARS2,0.5013,0.5111,0.7683,0.7842,1.1307,1.1065,2.1487,1.8708,0.7159,0.7167,126
AARSD1,5.356,6.1158,1.5287,1.4287,0.2662,0.3086,0.2422,0.2687,0.2553,0.2062,11
AASDH,1.9215,2.314,1.5717,1.3264,0.8042,0.9681,0.9051,0.9647,0.8255,0.7971,7
AASDHPPT,4.3754,5.0571,1.1756,1.2196,0.4739,0.4841,0.5904,0.6087,0.4645,0.4735,50
AASS,0.7871,0.8181,1.0144,0.9815,1.0462,1.0503,2.0306,1.7593,0.6529,0.682,18
AATF,0.5665,0.5247,0.4629,0.4441,2.3155,2.4187,0.7913,0.798,1.154,1.1275,102
ABCA1,0.5497,0.5704,0.4382,0.434,1.2312,1.2114,1.7183,1.6147,1.4045,1.3817,43
ABCA12,0.3936,0.4265,0.4505,0.3561,1.1882,1.1793,1.6154,1.5366,1.6302,1.4762,15
ABCA2,0.7247,0.6182,0.4596,0.4947,0.9808,0.9501,1.5732,1.5127,1.7487,1.4877,35
ABCA7,0.5648,0.4527,0.4381,0.3883,1.2742,1.2928,1.7955,1.6743,1.1798,1.2588,15
ABCB10,0.5893,0.5843,0.4084,0.4016,1.0692,1.0329,2.2102,2.0654,0.8862,0.8833,60
ABCB7,0.4851,0.471,0.3573,0.3268,1.0242,1.0016,2.4667,2.201,0.8385,0.9276,47
ABCB8,0.6791,0.5008,0.4308,0.3632,1.1769,1.1294,2.1864,1.9631,0.8065,0.833,15
ABCB9,1.8484,2.7688,0.5319,0.5397,0.5474,0.5425,0.8515,1.3115,2.7976,0.8231,5
ABCC1,0.4742,0.4434,0.3118,0.3155,1.7686,1.7975,1.7096,1.7405,0.7475,0.7757,240
ABCC10,0.4158,0.3059,0.3366,0.3346,0.7647,0.7198,1.945,1.7766,2.0107,1.8196,20
ABCC2,0.3748,0.3458,0.3392,0.3227,1.3255,1.313,1.449,1.4331,2.0458,1.8478,83
ABCC3,0.5408,0.644,0.4653,0.4517,1.583,1.568,1.6179,1.6269,0.9979,0.9687,82
ABCC4,0.5213,0.4945,0.4441,0.3607,1.7098,1.7214,1.6421,1.6154,0.7888,0.8095,85
ABCC5,0.6045,0.5201,0.415,0.4021,1.4977,1.518,1.6342,1.6198,1.2296,1.1156,34
ABCD1,0.8737,0.8554,0.7114,0.5773,0.8794,0.8773,1.7085,1.649,1.2422,1.218,19
ABCD3,0.4791,0.4615,0.4311,0.4124,0.9657,0.9142,2.0435,1.8373,1.2959,1.3006,286
ABCD4,0.5316,0.5611,0.4018,0.3285,1.0393,0.9553,1.7288,1.5776,1.5135,1.5246,17
ABCE1,3.325,3.3492,1.472,1.6061,0.5629,0.6337,0.6505,0.6906,0.66,0.7055,218
ABCF1,1.6522,1.576,1.7567,1.794,0.6822,0.7558,0.7393,0.7071,1.4455,1.2616,208
ABCF2,1.0967,1.0282,2.0568,2.0371,0.7799,0.8113,0.7989,0.7948,1.2189,1.0728,118
ABCF3,4.3713,4.486,0.9738,1.2099,0.5279,0.5806,0.5851,0.6431,0.5213,0.5511,76
ABCG2,0.6032,0.564,0.4638,0.5118,1.2414,1.2063,1.3332,1.1072,2.4602,1.8738,2
ABHD10,0.3484,0.3856,0.7725,0.8691,1.156,1.1123,2.1758,1.8978,0.6707,0.6748,83
ABHD11,0.7359,0.7586,0.7159,0.7666,1.1293,1.0992,2.0861,1.8376,0.6777,0.7029,31
ABHD12,0.5083,0.5109,0.382,0.3767,1.2471,1.1974,1.8475,1.658,1.2625,1.3592,141
ABHD13,0.4575,0.6116,0.4195,0.5736,0.809,0.8717,2.3003,1.589,1.7934,1.4904,2
ABHD14B,3.8022,4.5819,1.0151,1.1302,0.6117,0.6519,0.6784,0.6391,0.5871,0.608,24
ABHD15,0.6236,0.5583,0.3621,0.3092,1.2202,1.1281,1.9337,1.7045,1.4179,1.502,16
ABHD16A,0.5455,0.5064,0.4796,0.5223,1.1502,1.0806,1.8516,1.6646,1.2192,1.2316,33
ABHD17A,0.408,0.4476,0.3591,0.3099,1.4341,1.2978,1.3137,1.3906,2.0855,1.7938,5
ABHD17B,1.0289,1.0682,0.5594,0.5747,1.0962,1.1064,1.3698,1.3753,1.6139,1.3398,13
ABHD17C,0.5761,0.7015,0.4686,0.5288,1.1454,1.0807,1.3801,1.3288,1.9069,1.688,19
ABHD2,0.6005,0.5794,0.3851,0.3516,1.1612,1.1546,2.0841,1.8558,1.1118,1.2125,2
ABHD3,0.8395,0.8376,0.6721,0.5423,1.0978,1.1607,1.5363,1.5665,1.1743,1.2464,10
ABHD4,1.6561,1.7279,0.9775,0.9585,0.9487,0.9537,1.3313,1.1687,0.8943,1.0023,6
ABHD5,0.9002,0.85,0.7084,0.7968,0.7349,0.7047,1.7586,1.5756,1.6469,1.4655,6
ABHD6,0.35,0.3218,0.2609,0.2211,1.3181,1.2165,1.9375,1.7995,1.2684,1.3915,19
ABI1,1.5636,1.4729,0.8713,0.9058,0.9287,0.9847,1.1921,1.3354,1.1697,1.2015,69
ABI2,1.884,1.7107,1.0246,1.0621,0.9097,0.9522,1.2499,1.2705,1.0409,1.1121,11
ABI3BP,1.7646,1.7026,1.545,1.3163,1.3228,1.2074,0.7576,0.8541,0.714,1.0784,2
ABL1,2.6344,2.6511,1.3611,1.2789,0.7974,0.8352,0.899,0.9462,0.7543,0.8281,15
ABL2,3.5267,3.6652,1.1851,1.2775,0.576,0.7545,0.8097,0.8948,0.6067,0.6932,28
ABLIM1,1.1266,1.1557,0.9697,0.9609,1.5054,1.592,1.2281,1.2858,0.6306,0.6201,157
ABLIM2,1.087,1.0137,1.5747,1.3877,1.2304,1.3123,1.1088,1.1733,0.8367,0.778,12
ABLIM3,0.9823,0.9423,0.6669,0.7359,1.4463,1.4769,1.384,1.4129,1.1726,1.0685,2
ABR,3.677,3.9048,1.0433,1.0773,0.5743,0.6276,0.8211,0.8766,0.6451,0.7533,67
ABRACL,4.8689,4.4964,1.0617,0.8832,0.5012,0.545,0.4856,0.473,0.3927,0.3873,4
ABT1,0.451,0.4385,0.4779,0.4027,2.3793,2.4376,0.7751,0.7854,1.2214,1.0789,29
ABTB1,2.0818,2.236,1.0415,1.3155,0.9708,0.8866,1.1154,1.0624,1.0481,0.8356,1
ABTB2,1.4014,1.6477,1.0675,1.0576,0.9415,1.0997,1.5244,1.4181,1.047,0.9742,3
ACAA1,0.6341,0.5828,0.899,0.9631,0.91,0.81,1.8849,1.6635,1.1426,1.046,175
ACAA2,0.2774,0.2861,0.9816,1.0012,1.1157,1.1217,2.2573,1.9253,0.5633,0.5062,65
ACACA,3.159,3.1017,1.1562,1.2118,0.5966,0.6684,0.833,0.8893,0.862,0.9522,136
ACAD10,0.6102,0.5742,0.7469,0.7522,1.1187,1.0907,2.0959,1.9532,0.7698,0.7556,91
ACAD11,0.5441,0.5018,0.6586,0.6919,0.9617,0.8729,1.7798,1.5984,1.3855,1.4306,30
ACAD8,0.6477,0.593,0.8729,1.0035,1.0525,1.0178,2.0935,1.8316,0.6144,0.5941,67
ACAD9,0.4787,0.4666,0.577,0.5739,1.1164,1.0901,2.2312,2.017,0.7709,0.7796,325
ACADL,2.0361,1.7158,1.1745,1.0913,0.8356,0.8977,1.4609,1.4074,0.8429,0.7024,1
ACADM,0.5733,0.5815,0.973,1.0046,1.0553,1.0383,2.0222,1.8345,0.6226,0.6075,100
ACADSB,0.3599,0.3467,0.9232,0.9673,1.0961,1.062,2.2061,1.9715,0.594,0.5761,133
ACADVL,0.5134,0.5208,0.8095,0.8498,1.142,1.1183,2.0227,1.8893,0.6946,0.6824,371
ACAN,1.1083,0.8696,2.5309,0.8957,1.1262,0.8155,0.8135,1.2208,0.6076,1.5343,8
ACAP2,4.2479,4.3902,1.048,1.0647,0.5209,0.5585,0.6372,0.7274,0.6174,0.6919,103
ACAP3,2.7365,3.0409,0.6185,0.6961,0.8119,0.8064,1.2082,1.1691,0.7727,1.0067,3
ACAT1,0.3977,0.4071,0.9127,0.9659,1.0919,1.0837,2.1979,1.921,0.5673,0.5251,386
ACAT2,4.2547,4.7039,1.467,1.447,0.4902,0.5264,0.4662,0.4975,0.4826,0.4724,100
ACBD3,0.9682,0.9824,1.5175,1.4624,0.8195,0.8423,1.2607,1.2137,1.1681,1.1744,134
ACBD4,0.1863,0.241,0.329,0.3501,0.9438,0.8598,2.2515,2.0469,1.3579,1.2987,8
ACBD5,0.4369,0.4389,0.3994,0.3755,1.0202,0.9886,2.1588,2.0402,1.1813,1.2045,127
ACBD6,4.7996,4.8815,1.171,1.2594,0.4948,0.4817,0.5029,0.4243,0.4618,0.4677,19
ACCS,3.842,4.3474,1.6212,1.679,0.4136,0.532,0.3797,0.3739,0.8154,0.6953,1
ACD,1.7185,1.7768,1.3633,1.4335,1.3626,1.4275,0.7628,0.8346,0.6456,0.64,6
ACE2,0.5425,0.5006,0.4373,0.4017,1.3523,1.3055,1.3519,1.3176,2.1435,1.8149,17
ACIN1,0.527,0.4987,0.6707,0.6978,2.5408,2.6826,0.7214,0.7482,0.6653,0.7269,380
ACLY,2.8825,3.0332,1.8454,1.7664,0.5653,0.5989,0.561,0.5727,0.7341,0.7193,256
ACN9,0.7081,0.705,0.9999,1.0068,1.1411,1.0506,2.1585,1.9136,0.5077,0.4751,6
ACO1,4.0292,4.2099,1.3675,1.3504,0.5557,0.5858,0.5854,0.5661,0.553,0.5715,91
ACO2,0.4995,0.4986,0.958,0.9924,1.0924,1.0737,2.1118,1.8568,0.6092,0.576,799
ACOT1,0.6101,0.5747,0.8899,0.8811,1.1142,1.0419,2.1177,1.938,0.6801,0.7264,8
ACOT11,4.332,4.4663,1.3344,1.3983,0.5147,0.4938,0.6112,0.583,0.5113,0.531,20
ACOT13,0.5616,0.5734,0.8934,0.9297,1.0936,1.0081,2.2261,1.9489,0.5405,0.5171,97
ACOT2,0.3425,0.3402,0.6029,0.5265,1.1868,1.1601,2.2893,1.7803,0.7035,0.5147,6
ACOT4,0.732,0.5764,0.9235,0.9629,0.9605,0.9298,1.6907,1.4666,1.1453,1.0616,28
ACOT7,1.8624,2.0557,1.1453,1.1583,0.8502,0.8321,1.5486,1.3786,0.5856,0.5788,128
ACOT8,0.4944,0.5167,0.8182,0.9327,0.9919,0.8885,1.9127,1.6185,1.126,1.0871,57
ACOT9,0.7285,0.7382,0.835,0.8497,1.0944,1.0776,1.9664,1.7582,0.7776,0.7231,145
ACOX1,0.4587,0.5276,0.9127,1.0025,0.9131,0.7914,2.0031,1.8027,1.1264,1.0495,115
ACOX3,0.4275,0.4095,0.8581,0.9179,0.9038,0.7783,2.0482,1.7182,1.2334,1.1838,215
ACP1,4.1896,4.4207,1.0376,1.1416,0.4974,0.5502,0.6305,0.5924,0.5108,0.5107,74
ACP2,0.5833,0.6547,0.9139,0.7901,0.6867,0.6996,1.5986,1.3902,1.7764,1.4782,37
ACPL2,0.7555,0.7371,0.4323,0.3944,0.908,0.9814,1.6104,1.5813,2.0976,1.8034,2
ACPP,0.2761,0.2971,0.6745,0.6157,0.8774,0.8481,1.8678,1.5718,2.0767,1.7401,16
ACSF2,0.5448,0.4394,0.9323,1.0101,1.0962,1.1041,2.0715,1.8468,0.6386,0.5681,118
ACSF3,0.5721,0.5931,0.8643,0.8831,1.0855,1.0664,1.901,1.7335,0.8062,0.8097,120
ACSL1,0.6637,0.6963,0.5835,0.5668,1.0009,0.9402,1.9534,1.7435,1.3596,1.319,150
ACSL3,0.3764,0.3907,0.3364,0.3193,1.1912,1.109,1.9453,1.7535,1.3845,1.4448,419
ACSL4,0.4606,0.4508,0.6106,0.5399,1.0097,0.956,1.9597,1.7708,1.4758,1.3414,82
ACSS2,4.4019,5.0102,1.7693,1.4836,0.4493,0.4244,0.4266,0.3923,0.3536,0.367,43
ACTA1,0.5358,0.6835,0.9421,1.0033,1.0459,1.0293,1.5687,1.236,1.6948,1.4839,2
ACTBL2,1.5496,1.6557,1.1188,0.9541,1.1025,1.2009,1.1931,1.0908,0.9302,0.9275,19
ACTG1,1.8172,1.8427,1.4836,1.2132,1.0848,1.0137,1.1923,1.0491,0.8515,0.7005,2
ACTG2,1.7915,2.1725,1.0081,0.88,1.415,1.2473,1.2685,1.2487,0.6849,0.5613,3
ACTL6A,2.5671,2.749,1.1529,1.1444,1.3292,1.3413,0.6473,0.637,0.7136,0.7042,82
ACTN1,1.5002,1.3332,1.718,1.6614,1.0221,1.0232,1.0342,1.1028,0.6134,0.6645,726
ACTN2,1.6981,1.4149,1.4028,1.6585,1.0699,0.9669,1.2161,1.0577,0.6342,0.8138,3
ACTN3,1.3727,1.3091,1.4544,1.385,1.1062,1.0803,1.17,1.3018,0.7386,0.7293,5
ACTN4,1.0226,0.9465,1.6014,1.6076,1.1798,1.1738,1.1704,1.2335,0.6185,0.6594,1601
ACTR10,2.8889,2.9349,1.2313,1.374,0.6425,0.7342,0.8018,0.8605,0.9163,0.9829,21
ACTR1A,1.975,2.2556,1.2832,1.1853,1.0188,1.0039,1.0549,1.0231,0.7563,0.7431,65
ACTR1B,2.6531,2.6146,1.0803,1.1834,0.6858,0.7562,0.8755,0.9294,1.0383,1.1012,26
ACTR2,2.6147,2.6075,1.1992,1.2155,0.8948,0.9184,0.9741,0.9617,0.7228,0.7031,353
ACTR3,2.447,2.5378,1.2549,1.272,0.9215,0.9166,0.9488,0.9481,0.7545,0.737,265
ACTR3B,1.7217,1.6814,1.3243,1.3866,1.0209,1.0981,1.0343,0.9948,0.9016,0.8839,10
ACTR5,2.4957,2.652,1.2592,1.1501,1.1598,1.1449,0.7307,0.682,0.8521,0.8361,51
ACTR6,1.3603,1.3245,1.228,1.2412,1.9733,1.84,0.6277,0.6066,0.6704,0.7095,19
ACTR8,0.7834,0.815,0.7485,0.6847,1.8674,1.9859,0.8152,0.7922,1.2245,1.2418,32
ACVR1,0.6447,0.6733,0.5757,0.549,1.349,1.3568,1.8099,1.6517,1.2657,1.1366,9
ACVR1B,0.8169,1.0281,0.7085,0.6988,1.2747,1.0955,1.5728,1.535,1.2199,1.2927,2
ACVR2A,1.1364,1.4212,0.5657,0.4274,1.6259,1.5415,1.508,1.2176,1.1945,1.2452,3
ACVR2B,0.9954,0.9997,0.6861,0.654,0.8613,0.9387,1.2783,1.2145,1.2561,1.4118,3
ACY1,4.166,4.7696,1.368,1.3752,0.5543,0.5044,0.6183,0.4887,0.525,0.5962,13
ACYP1,5.7281,6.7532,1.0849,1.2611,0.2156,0.371,0.3122,0.2948,0.2567,0.2502,8
ACYP2,2.825,2.951,1.0463,1.0075,0.845,0.8412,1.2573,1.0657,0.5545,0.5461,13
ADA,5.3641,5.5962,1.2596,1.3194,0.3329,0.3948,0.3546,0.4172,0.2482,0.2827,37
ADAL,5.0317,4.9304,1.2991,1.2697,0.4925,0.4907,0.4342,0.4323,0.4657,0.4732,5
ADAM10,0.4955,0.5127,0.367,0.3696,1.3698,1.3831,1.812,1.6893,1.1063,1.1385,240
ADAM15,0.4179,0.4735,0.3804,0.3892,1.3682,1.3356,1.8286,1.7212,1.3139,1.2664,56
ADAM17,0.4533,0.4515,0.3756,0.3466,1.4028,1.3164,1.7249,1.6222,1.1249,1.2304,146
ADAM19,0.4038,0.473,0.3865,0.3969,1.139,1.1888,1.6371,1.7026,1.8468,1.5915,11
ADAM28,0.5913,0.5102,0.4499,0.4547,1.2589,1.2462,1.7806,1.7711,1.173,1.2397,14
ADAM9,0.2564,0.304,0.277,0.2677,1.3835,1.3767,1.6586,1.6274,1.7236,1.503,104
ADAMDEC1,1.0294,1.6191,1.0792,0.6969,0.5799,1.1684,1.8129,0.8813,2.1015,1.0075,2
ADAMTS1,1.1666,1.3441,0.9362,0.8844,1.0016,0.9939,1.3129,1.1329,1.7422,1.3542,1
ADAMTSL3,0.5252,0.5028,0.7638,0.7883,0.9507,0.9291,1.4238,1.2358,1.9205,1.7467,78
ADAMTSL4,1.9959,1.5786,1.2141,1.1582,0.9729,1.0066,1.0405,1.0528,1.1594,1.1555,2
ADAP1,1.436,1.4431,2.5554,2.3279,0.7345,0.7955,0.7409,0.7168,0.6469,0.6212,73
ADAP2,1.331,1.3049,1.3862,1.4142,0.9963,1.0489,1.1335,1.1164,1.0971,1.0559,2
ADAR,0.458,0.4486,0.4342,0.4172,2.1328,2.2303,0.7646,0.7665,1.5814,1.4067,582
ADARB1,0.6607,0.7023,0.6383,0.6319,1.5478,1.7163,0.9009,0.935,1.7648,1.5797,7
ADAT1,2.1612,2.4289,2.113,1.8003,0.6998,0.6854,0.645,0.6101,0.7132,0.6466,25
ADAT2,3.2915,3.8147,2.3463,2.0833,0.5151,0.5184,0.3962,0.3758,0.4208,0.328,3
ADAT3,2.458,2.7941,1.9576,1.9841,0.7351,0.6985,0.6022,0.5801,0.5857,0.5533,4
ADCK1,0.5695,0.5503,0.4623,0.4343,1.1343,1.0616,2.1526,2.0009,0.9027,0.8803,24
ADCK2,1.095,1.294,0.4524,0.395,1.1529,1.0101,2.192,1.9387,0.886,0.8541,3
ADCK3,0.582,0.5284,0.6171,0.5503,1.1057,1.1062,2.0237,1.8346,0.9982,0.9909,23
ADCK4,0.452,0.4174,0.454,0.4419,1.1088,1.1057,2.2765,2.0387,0.9322,0.9217,68
ADCK5,0.5166,0.5751,0.7034,0.6106,1.1113,1.018,1.9734,1.7344,0.8199,0.8964,21
ADCY10,1.7737,2.2946,1.227,1.4736,0.9076,0.9388,0.7484,0.9097,1.1979,1.1953,1
ADCY3,0.6165,0.5398,0.3645,0.3486,1.5038,1.5429,1.703,1.6518,1.1342,1.1103,35
ADCY6,0.6376,0.6362,0.4272,0.3804,1.4407,1.588,1.6702,1.6075,0.9485,0.9451,12
ADCY7,0.6123,0.5762,0.3618,0.3731,1.3215,1.4358,1.6257,1.6431,1.2809,1.1876,44
ADCY9,0.2791,0.3405,0.3228,0.2889,1.5116,1.5285,1.7731,1.821,0.9314,0.9604,14
ADD1,1.3755,1.5021,1.73,1.5883,1.0794,1.1681,0.8627,0.9079,0.8138,0.7891,83
ADD2,1.3868,1.4621,1.885,1.841,1.0384,1.126,0.8625,0.918,0.8851,0.7462,28
ADD3,0.8847,0.8852,1.5141,1.3794,1.2856,1.3938,0.9977,1.0045,0.888,0.8173,75
ADH1B,1.6056,0.998,1.3066,1.1501,1.4045,1.3952,1.0989,0.7141,0.5048,1.4453,4
ADH5,4.5837,4.8748,1.3813,1.3206,0.4773,0.4977,0.491,0.4627,0.4269,0.4162,174
ADH7,5.053,5.2492,1.4827,1.3238,0.418,0.4404,0.4207,0.3507,0.3151,0.3048,11
ADHFE1,0.5185,0.5348,0.8643,1.0042,1.1767,1.1145,2.0237,1.8383,0.6572,0.5922,6
ADI1,5.2643,5.8876,1.078,1.1466,0.4087,0.4694,0.4182,0.3862,0.3609,0.3389,71
ADIPOR1,0.5378,0.5734,0.3203,0.3776,1.4151,1.3374,1.7254,1.4725,1.2762,1.2715,14
ADIPOR2,0.336,0.3096,0.2904,0.3192,1.3832,1.3258,2.0446,1.8257,1.266,1.3317,12
ADK,5.1362,5.6336,1.3418,1.2463,0.3777,0.4243,0.3765,0.3447,0.3278,0.2947,153
ADM2,0.2586,0.5336,0.3283,0.3897,1.7824,1.8509,1.8216,1.636,0.9109,0.9554,1
ADNP,0.4409,0.42,1.3318,1.4329,1.9663,1.9848,0.6817,0.7304,0.8091,0.7841,149
ADNP2,0.6815,0.5355,0.8232,0.933,2.1796,2.2955,0.7724,0.7807,0.7834,0.7956,15
ADO,3.0088,3.3053,1.3251,1.2827,0.5753,0.717,0.8194,0.8042,0.646,0.7135,25
ADPGK,0.4577,0.4379,0.3861,0.3622,1.2968,1.2061,1.9702,1.7538,1.2451,1.3184,81
ADPRH,3.9828,4.4585,1.0533,1.0607,0.6392,0.6087,0.6105,0.6143,0.5631,0.5817,6
ADPRHL2,2.8559,3.2737,1.2674,1.2155,0.7243,0.7599,0.9025,0.8424,0.6149,0.5588,71
ADRA1B,0.4147,0.5031,0.3274,0.272,1.3578,1.3353,1.8396,1.7929,1.4004,1.3032,10
ADRBK1,4.5242,4.2945,1.1933,1.2481,0.5389,0.5605,0.5706,0.5403,0.5311,0.5135,40
ADRBK2,2.8467,3.0389,1.4301,1.3982,0.7589,0.7411,0.8336,0.8732,0.8241,0.7724,4
ADRM1,2.3562,2.4398,1.3521,1.2845,0.7882,0.8197,0.6529,0.5906,1.4669,1.4281,65
ADSL,4.344,4.6704,1.4812,1.4751,0.4504,0.484,0.4643,0.463,0.4502,0.4331,81
ADSS,4.3088,4.6749,1.2797,1.2993,0.4997,0.5136,0.5191,0.528,0.4994,0.5352,132
ADSSL1,2.7784,4.2355,1.7095,1.6479,0.5628,0.6407,0.5947,0.5689,0.4011,0.5636,4
AEBP1,1.7586,1.2303,1.3939,1.1683,1.1948,0.9318,0.8758,1.07,0.8851,1.2901,50
AEBP2,1.6422,1.7836,1.4398,1.4925,0.8509,0.845,0.6398,0.5889,1.5808,1.456,17
AES,1.2282,1.37,1.7252,1.7079,0.7926,0.9122,0.8654,0.8781,0.9478,1.0026,14
AFAP1,0.3583,0.4382,1.2293,1.2425,1.2642,1.219,1.3734,1.3917,1.0272,1.0671,71
AFAP1L2,3.9218,3.9547,1.2409,1.3361,0.5779,0.6682,0.7158,0.7081,0.5281,0.4873,39
AFF1,0.5868,0.4951,1.9108,2.0112,1.1885,1.1054,0.7726,0.8204,1.1406,1.0286,25
AFF4,0.3867,0.4,2.3602,2.4389,1.2102,1.1012,0.6382,0.6835,0.9432,0.8879,40
AFG3L2,0.5174,0.506,0.3722,0.3534,1.0874,1.0612,2.3077,2.1574,0.8403,0.8978,399
AFM,2.0604,1.7882,0.9582,1.0526,0.8211,1.1867,1.1729,0.9542,1.039,1.0193,10
AFMID,4.626,5.1279,0.9931,1.0223,0.5274,0.5915,0.4785,0.5371,0.6221,0.6125,13
AFP,4.828,6.0303,0.6257,1.1467,0.4013,0.5801,0.4728,0.5772,0.5052,0.5403,5
AFTPH,2.1128,2.2195,1.475,1.6335,0.7763,0.7479,0.9388,0.822,1.0295,0.8653,54
AGA,0.4016,0.377,0.4667,0.401,0.8725,0.8447,2.0171,1.8842,1.3816,1.1974,42
AGAP1,1.2774,1.2475,1.4352,1.552,0.9139,0.9696,1.0903,1.0674,1.0016,1.0557,29
AGAP3,1.1414,1.1219,1.3219,1.3807,0.9529,0.9579,1.0566,1.0704,1.0254,1.0121,14
AGBL5,0.9369,0.8071,1.1299,1.1718,1.2399,1.2188,1.3482,1.2229,1.1428,1.1466,2
AGFG1,2.3031,2.3157,1.7186,1.704,0.8932,0.9924,0.822,0.847,0.5284,0.5254,36
AGFG2,4.9051,4.97,1.0199,1.2265,0.3959,0.5914,0.5981,0.5689,0.5459,0.6173,3
AGGF1,0.5174,0.5346,2.091,2.0241,1.0086,1.0266,0.7707,0.7401,1.0241,0.9693,42
AGK,0.4073,0.4101,0.3472,0.3051,1.1204,1.1162,2.3558,2.2256,0.7944,0.8175,82
AGL,1.9586,1.8394,0.7461,0.7007,0.4964,0.5184,0.5999,0.5886,2.812,2.4873,206
AGMAT,0.5022,0.536,0.9854,1.1403,1.0624,1.0717,2.151,1.8828,0.6135,0.5565,7
AGO1,0.7393,0.715,1.4274,1.3114,0.7281,0.7508,0.7863,0.7535,2.5699,1.9908,42
AGO2,0.7562,0.7829,1.3654,1.2832,0.6872,0.7177,0.8137,0.8006,2.4638,1.9955,96
AGO3,0.6851,0.6908,1.0356,0.9763,0.72,0.7763,0.9986,0.9802,2.4064,1.986,29
AGO4,1.1036,1.0734,1.3748,1.3183,0.7429,0.793,0.8306,0.8113,2.1199,1.6824,5
AGPAT1,0.5579,0.4982,0.4418,0.4722,1.2137,1.1686,1.8654,1.7909,1.2666,1.3229,6
AGPAT2,0.4283,0.4441,0.466,0.4223,1.3062,1.2111,1.9768,1.7303,1.2241,1.289,38
AGPAT3,0.4085,0.499,0.3708,0.3683,1.2117,1.1794,1.82,1.7209,1.3269,1.4134,52
AGPAT4,0.4652,0.4526,0.4024,0.371,1.3762,1.164,1.956,1.7221,1.274,1.4206,8
AGPAT5,0.4068,0.3347,0.2894,0.2399,1.0728,1.0526,2.2852,2.156,0.8658,0.916,38
AGPAT6,0.3982,0.2661,0.2797,0.2289,1.2592,1.1501,1.8921,1.6451,1.4094,1.4178,25
AGPAT9,0.3811,0.3632,0.2822,0.2513,1.2166,1.1464,1.9642,1.7458,1.3996,1.4252,89
AGPS,0.597,0.5829,0.4643,0.4613,0.9386,0.8455,2.077,1.8495,1.3468,1.337,314
AGR2,0.3313,0.3252,1.2881,1.4054,1.0688,0.9711,1.7119,1.3541,0.9404,1.0167,527
AGR3,0.4115,0.4188,1.2608,1.382,0.9642,0.8477,1.7413,1.3307,1.5452,1.3203,5
AGRN,0.475,0.4519,0.6925,0.6977,1.1429,1.1029,1.4896,1.3349,1.7052,1.563,272
AGT,1.6369,1.9138,0.8057,1.1873,0.7792,1.4361,1.0759,0.9155,1.5187,1.1175,3
AGTPBP1,3.1955,3.2376,1.129,1.2278,0.6536,0.7495,0.7686,0.8178,0.9381,0.9772,10
AGTRAP,0.42,0.3793,0.3468,0.281,0.7541,0.7147,1.6273,1.4353,2.8121,2.1181,13
AHCTF1,0.3457,0.3434,0.3545,0.3457,2.6762,2.8873,0.8112,0.8534,0.7673,0.7545,270
AHCY,4.2348,4.3938,1.4595,1.459,0.5216,0.5363,0.4941,0.4861,0.4818,0.4681,379
AHCYL1,3.1855,3.5854,1.4233,1.484,0.6904,0.6881,0.7856,0.7116,0.575,0.5386,40
AHCYL2,2.2703,2.2141,1.2262,1.1371,1.0992,1.0176,1.0835,0.9834,0.7093,0.7162,22
AHDC1,0.3801,0.4399,0.5349,0.5052,1.6518,1.6512,0.7694,0.7957,2.1839,1.8452,46
AHI1,2.0883,2.0555,1.2432,1.2901,0.8916,1.0166,0.9034,0.8973,0.9863,1.0392,6
AHNAK,0.5969,0.5866,1.9976,1.8583,1.161,1.2004,1.0887,1.0882,0.6701,0.6778,6323
